"Profile Class Id","Standard Settlement Configuration Id","Effective From Settlement Date {VSCPC}","Effective To Settlement Date {VSCPC}"
"5","0468","01/04/1996",""
"6","0468","01/04/1996",""
"7","0468","01/04/1996",""
"8","0468","01/04/1996",""
"5","0469","01/04/1996",""
"6","0469","01/04/1996",""
"7","0469","01/04/1996",""
"8","0469","01/04/1996",""
"5","0470","01/04/1996",""
"6","0470","01/04/1996",""
"7","0470","01/04/1996",""
"8","0470","01/04/1996",""
"5","0471","04/12/1998","17/12/1999"
"6","0471","04/12/1998","17/12/1999"
"7","0471","04/12/1998","17/12/1999"
"8","0471","04/12/1998","17/12/1999"
"5","0472","04/12/1998","17/12/1999"
"6","0472","04/12/1998","17/12/1999"
"7","0472","04/12/1998","17/12/1999"
"8","0472","04/12/1998","17/12/1999"
"4","0473","29/01/1999",""
"2","0474","29/01/1999",""
"4","0474","29/01/1999",""
"2","0475","29/01/1999",""
"4","0475","29/01/1999",""
"2","0476","29/01/1999",""
"4","0476","29/01/1999",""
"2","0477","29/01/1999",""
"4","0477","29/01/1999",""
"4","0478","29/01/1999",""
"2","0479","21/06/2002",""
"4","0479","21/06/2002",""
"2","0480","21/06/2002",""
"4","0480","21/06/2002",""
"2","0481","21/06/2002",""
"4","0481","21/06/2002",""
"8","0482","28/09/2003",""
"8","0483","28/09/2003",""
"8","0484","28/09/2003",""
"8","0485","28/09/2003",""
"8","0486","28/09/2003",""
"8","0487","28/09/2003",""
"8","0488","28/09/2003",""
"8","0489","28/09/2003",""
"8","0490","28/09/2003",""
"8","0491","28/09/2003",""
"8","0492","28/09/2003",""
"8","0493","28/09/2003",""
"8","0494","28/09/2003",""
"8","0495","28/09/2003",""
"8","0496","28/09/2003",""
"8","0497","28/09/2003",""
"8","0498","28/09/2003",""
"2","0701","01/04/1996",""
"4","0701","01/04/1996",""
"2","0702","01/04/1996",""
"4","0702","01/04/1996",""
"2","0703","01/04/1996",""
"4","0703","01/04/1996",""
"2","0704","01/04/1996",""
"4","0704","01/04/1996",""
"2","0705","01/04/1996",""
"4","0705","01/04/1996",""
"2","0706","01/04/1996",""
"4","0706","01/04/1996",""
"2","0707","01/04/1996",""
"4","0707","01/04/1996",""
"2","0708","01/04/1996",""
"4","0708","01/04/1996",""
"2","0709","01/04/1996",""
"4","0709","01/04/1996",""
"2","0710","01/04/1996",""
"4","0710","01/04/1996",""
"2","0711","01/04/1996",""
"4","0711","01/04/1996",""
"2","0712","01/04/1996",""
"4","0712","01/04/1996",""
"2","0713","01/04/1996",""
"4","0713","01/04/1996",""
"2","0714","01/04/1996",""
"4","0714","01/04/1996",""
"2","0715","01/04/1996",""
"4","0715","01/04/1996",""
"2","0716","01/04/1996",""
"4","0716","01/04/1996",""
"2","0717","01/04/1996",""
"4","0717","01/04/1996",""
"2","0718","01/04/1996",""
"4","0718","01/04/1996",""
"2","0719","01/04/1996",""
"4","0719","01/04/1996",""
"5","0720","01/04/1996",""
"6","0720","01/04/1996",""
"7","0720","01/04/1996",""
"8","0720","01/04/1996",""
"2","0721","01/04/1996",""
"4","0721","01/04/1996",""
"2","0722","01/04/1996",""
"4","0722","01/04/1996",""
"2","0723","01/04/1996",""
"4","0723","01/04/1996",""
"2","0724","01/04/1996",""
"4","0724","01/04/1996",""
"2","0725","01/04/1996",""
"4","0725","01/04/1996",""
"2","0726","01/04/1996",""
"4","0726","01/04/1996",""
"2","0727","01/04/1996",""
"4","0727","01/04/1996",""
"2","0728","01/04/1996",""
"4","0728","01/04/1996",""
"2","0729","01/04/1996",""
"4","0729","01/04/1996",""
"2","0730","01/04/1996",""
"4","0730","01/04/1996",""
"2","0731","01/04/1996",""
"4","0731","01/04/1996",""
"2","0732","01/04/1996",""
"4","0732","01/04/1996",""
"2","0733","01/04/1996",""
"4","0733","01/04/1996",""
"2","0734","01/04/1996",""
"4","0734","01/04/1996",""
"2","0735","01/04/1996",""
"4","0735","01/04/1996",""
"2","0736","01/04/1996",""
"4","0736","01/04/1996",""
"2","0737","01/04/1996",""
"4","0737","01/04/1996",""
"2","0738","01/04/1996",""
"4","0738","01/04/1996",""
"2","0739","01/04/1996",""
"4","0739","01/04/1996",""
"2","0740","01/04/1996",""
"4","0740","01/04/1996",""
"2","0741","01/04/1996",""
"4","0741","01/04/1996",""
"2","0742","01/04/1996",""
"4","0742","01/04/1996",""
"2","0743","01/04/1996",""
"4","0743","01/04/1996",""
"2","0744","01/04/1996",""
"4","0744","01/04/1996",""
"2","0745","01/04/1996",""
"4","0745","01/04/1996",""
"2","0746","01/04/1996",""
"4","0746","01/04/1996",""
"2","0747","01/04/1996",""
"2","0748","01/04/1996",""
"4","0748","01/04/1996",""
"2","0749","01/04/1996",""
"4","0749","01/04/1996",""
"2","0752","01/04/1996",""
"4","0752","01/04/1996",""
"2","0753","01/04/1996",""
"4","0753","01/04/1996",""
"2","0754","01/04/1996",""
"4","0754","01/04/1996",""
"2","0755","01/04/1996",""
"4","0755","01/04/1996",""
"2","0756","01/04/1996",""
"4","0756","01/04/1996",""
"2","0757","01/04/1996",""
"4","0757","01/04/1996",""
"2","0758","01/04/1996",""
"4","0758","01/04/1996",""
"2","0759","01/04/1996",""
"4","0759","01/04/1996",""
"2","0760","01/04/1996",""
"4","0760","01/04/1996",""
"2","0761","01/04/1996",""
"4","0761","01/04/1996",""
"2","0762","01/04/1996",""
"4","0762","01/04/1996",""
"2","0763","01/04/1996",""
"4","0763","01/04/1996",""
"2","0764","01/04/1996",""
"4","0764","01/04/1996",""
"2","0765","01/04/1996",""
"4","0765","01/04/1996",""
"2","0766","01/04/1996",""
"4","0766","01/04/1996",""
"2","0767","01/04/1996",""
"4","0767","01/04/1996",""
"2","0768","01/04/1996",""
"4","0768","01/04/1996",""
"2","0769","01/04/1996",""
"4","0769","01/04/1996",""
"2","0770","01/04/1996",""
"3","0775","01/04/1996",""
"3","0776","01/04/1996",""
"2","0781","01/04/1996",""
"2","0782","01/04/1996",""
"2","0783","01/04/1996",""
"2","0784","01/04/1996",""
"2","0785","01/04/1996",""
"2","0786","01/04/1996",""
"2","0787","01/04/2000",""
"4","0787","01/04/2000",""
"2","0788","01/04/2000",""
"4","0788","01/04/2000",""
"2","0789","01/04/2000",""
"4","0789","01/04/2000",""
"2","0790","01/04/2000",""
"4","0790","01/04/2000",""
"2","0791","01/04/2000",""
"4","0791","01/04/2000",""
"2","0792","01/04/2000",""
"4","0792","01/04/2000",""
"2","0793","17/09/2004",""
"4","0793","17/09/2004",""
"2","0794","17/09/2004",""
"4","0794","17/09/2004",""
"1","0801","01/04/1996",""
"3","0801","01/04/1996",""
"5","0801","01/04/1996",""
"6","0801","01/04/1996",""
"7","0801","01/04/1996",""
"8","0801","01/04/1996",""
"2","0802","01/04/1996",""
"2","0803","01/04/1996",""
"4","0803","01/04/1996",""
"2","0804","01/04/1996",""
"2","0805","01/04/1996",""
"4","0805","01/04/1996",""
"2","0806","01/04/1996",""
"2","0807","01/04/1996",""
"4","0807","01/04/1996",""
"2","0808","01/04/1996",""
"2","0809","01/04/1996",""
"4","0809","01/04/1996",""
"2","0810","01/04/1996",""
"2","0811","01/04/1996",""
"4","0811","01/04/1996",""
"2","0812","01/04/1996",""
"2","0813","01/04/1996",""
"4","0813","01/04/1996",""
"2","0814","01/04/1996",""
"2","0815","01/04/1996",""
"4","0815","01/04/1996",""
"2","0816","01/04/1996",""
"2","0817","01/04/1996",""
"4","0817","01/04/1996",""
"2","0818","01/04/1996",""
"2","0819","01/04/1996",""
"4","0819","01/04/1996",""
"2","0820","01/04/1996",""
"2","0821","01/04/1996",""
"4","0821","01/04/1996",""
"2","0822","01/04/1996",""
"2","0823","01/04/1996",""
"4","0823","01/04/1996",""
"2","0824","01/04/1996",""
"2","0825","01/04/1996",""
"4","0825","01/04/1996",""
"2","0826","01/04/1996",""
"2","0827","01/04/1996",""
"4","0827","01/04/1996",""
"2","0828","01/04/1996",""
"2","0829","01/04/1996",""
"4","0829","01/04/1996",""
"2","0830","01/04/1996",""
"2","0831","01/04/1996",""
"4","0831","01/04/1996",""
"2","0832","01/04/1996",""
"2","0833","01/04/1996",""
"4","0833","01/04/1996",""
"2","0834","01/04/1996",""
"2","0835","01/04/1996",""
"4","0835","01/04/1996",""
"2","0836","01/04/1996",""
"2","0837","01/04/1996",""
"4","0837","01/04/1996",""
"2","0838","01/04/1996",""
"2","0839","01/04/1996",""
"4","0839","01/04/1996",""
"2","0840","01/04/1996",""
"2","0841","01/04/1996",""
"4","0841","01/04/1996",""
"2","0842","01/04/1996",""
"2","0843","01/04/1996",""
"4","0843","01/04/1996",""
"2","0844","01/04/1996",""
"2","0845","01/04/1996",""
"4","0845","01/04/1996",""
"2","0846","01/04/1996",""
"2","0847","01/04/1996",""
"4","0847","01/04/1996",""
"2","0848","01/04/1996",""
"2","0849","01/04/1996",""
"4","0849","01/04/1996",""
"2","0850","01/04/1996",""
"4","0850","01/04/1996",""
"2","0851","01/04/1996",""
"4","0851","01/04/1996",""
"2","0852","01/04/1996",""
"4","0852","01/04/1996",""
"2","0853","01/04/1996",""
"4","0853","01/04/1996",""
"2","0854","01/04/1996",""
"4","0854","01/04/1996",""
"2","0855","01/04/1996",""
"4","0855","01/04/1996",""
"2","0856","01/04/1996",""
"4","0856","01/04/1996",""
"2","0857","01/04/1996",""
"4","0857","01/04/1996",""
"2","0858","01/04/1996",""
"4","0858","01/04/1996",""
"2","0859","01/04/1996",""
"4","0859","01/04/1996",""
"2","0860","01/04/1996",""
"4","0860","01/04/1996",""
"2","0861","01/04/1996",""
"4","0861","01/04/1996",""
"2","0862","01/04/1996",""
"4","0862","01/04/1996",""
"2","0863","01/04/1996",""
"4","0863","01/04/1996",""
"2","0864","01/04/1996",""
"4","0864","01/04/1996",""
"2","0865","01/04/1996",""
"2","0866","01/04/1996",""
"4","0866","17/12/1998",""
"2","0867","01/04/1996",""
"2","0868","01/04/1996",""
"4","0868","17/12/1998",""
"2","0869","01/04/1996",""
"2","0870","01/04/1996",""
"4","0870","17/12/1998",""
"2","0871","01/04/1996",""
"2","0872","01/04/1996",""
"4","0872","17/12/1998",""
"2","0873","01/04/1996",""
"2","0874","01/04/1996",""
"4","0874","17/12/1998",""
"2","0875","01/04/1996",""
"2","0876","01/04/1996",""
"4","0876","17/12/1998",""
"2","0877","01/04/1996",""
"2","0878","01/04/1996",""
"4","0878","17/12/1998",""
"2","0879","01/04/1996",""
"2","0880","01/04/1996",""
"4","0880","17/12/1998",""
"2","0881","01/04/1996",""
"2","0882","01/04/1996",""
"4","0882","17/12/1998",""
"2","0883","01/04/1996",""
"2","0884","01/04/1996",""
"4","0884","17/12/1998",""
"2","0885","01/04/1996",""
"2","0886","01/04/1996",""
"4","0886","17/12/1998",""
"2","0887","01/04/1996",""
"2","0888","01/04/1996",""
"4","0888","01/04/1996",""
"2","0889","01/04/1996",""
"4","0889","01/04/1996",""
"2","0890","01/04/1996",""
"2","0891","01/04/1996",""
"2","0892","01/04/1996",""
"2","0893","01/04/1996",""
"2","0894","01/04/1996",""
"4","0894","01/04/1996",""
"2","0895","01/04/1996",""
"4","0895","01/04/1996",""
"2","0896","01/04/1996",""
"4","0896","01/04/1996",""
"2","0897","01/04/1996",""
"4","0897","01/04/1996",""
"2","0898","01/04/1996",""
"4","0898","01/04/1996",""
"2","0899","01/04/1996",""
"4","0899","01/04/1996",""
"2","0900","01/04/1996",""
"4","0900","01/04/1996",""
"2","0901","01/04/1996",""
"4","0901","01/04/1996",""
"2","0902","01/04/1996",""
"4","0902","01/04/1996",""
"2","0903","01/04/1996",""
"4","0903","01/04/1996",""
"2","0904","01/04/1996",""
"4","0904","01/04/1996",""
"2","0905","01/04/1996",""
"4","0905","01/04/1996",""
"2","0906","01/04/1996",""
"4","0906","01/04/1996",""
"2","0907","01/04/1996",""
"4","0907","01/04/1996",""
"2","0908","01/04/1996",""
"4","0908","01/04/1996",""
"2","0909","01/04/1996",""
"4","0909","01/04/1996",""
"2","0910","01/04/1996",""
"4","0910","01/04/1996",""
"2","0911","01/04/1996",""
"4","0911","01/04/1996",""
"2","0912","01/04/1996",""
"4","0912","01/04/1996",""
"2","0913","01/04/1996",""
"4","0913","01/04/1996",""
"3","0914","01/04/1996",""                ;  ��	                         ����    ����        ��������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������R o o t   E n t r y                                               ������������                                    ����                                                                            ������������                                    ����                                                                            ������������                                    ����                                                                            ������������                                    ����        
