"Market Participant Id","Market Participant Role Code","Effective From Date {MPR}","Effective To Date {MPR}","Address Line 1","Address Line 2","Address Line 3","Address Line 4","Address Line 5","Address Line 6","Address Line 7","Address Line 8","Address Line 9","Post Code","Distributor Short Code"
"UKDC","S","01/04/1996","","Scorpio","Rockingham Drive","Linford Wood","Milton Keynes","Buckinghamshire","","","","","MK14 6LY",""
"UKEP","X","20/08/1999","10/12/2004","The Havens","Ransomes Europark","Ipswich","SUFFOLK","","","","","","IP3 9SJ",""
"UMOL","6","06/10/2006","","PRI House","Moorside Road","Winchester","","","","","","","SO23 7RX",""
"UMOL","8","17/11/2006","","PRI House","Moorside Road","Winchester","","","","","","","SO23 7RX",""
"UMOL","M","05/04/2007","","Utilita Meter Operations Ltd","PRI House","Moorside Road","Winchester","","","","","","SO23 7RX",""
"UMOL","V","06/10/2006","","PRI House","Moorside Road","Winchester","","","","","","","SO23 7RX",""
"UPLD","6","12/10/2007","","Utility Partnership Ltd","Prennau House","Copse Walk","Cardiff Gate Business Park","Cardiff","","","","","CF23 8XH",""
"UPLD","B","11/03/2008","","Prennau House","Copse Walk","Cardiff Gate Business Park","Cardiff","","","","","","CF23 8XH",""
"UPLD","D","11/03/2008","","Prennau House","Copse Walk","Cardiff Gate Business Park","Cardiff","","","","","","CF23 8XH",""
"UTLX","Z","25/05/2001","","9A Margaret Street","London","","","","","","","","W1W 8RJ",""
"UUMO","8","13/07/2007","","United Utilities","13th Floor","Oakland House","Talbot Road","Manchester","","","","","M16 0HQ",""
"UUNL","8","23/05/2003","","Oakland House","Talbot Road","Manchester","","","","","","","M16 0HQ",""
"UUNL","M","17/04/2003","","Oakland House","Talbot Road","Manchester","","","","","","","M16 0HQ",""
"WBUR","Y","10/11/2000","","Wherstead Business Park","Wherstead","Ipswich","Suffolk","","","","","","IP9 2AQ",""
"WGAS","X","17/12/1999","19/01/2007","33 Grosvenor Place","London","","","","","","","","SW1X 7HY",""
"WPDR","6","20/06/2003","25/07/2003","Avonbank","Feeder Road","Bristol","","","","","","","BS2 0TB",""
"WPRM","8","19/03/2004","","Western Power Distribution","Avonbank","Feeder Road","Bristol","","","","","","BS2 0TB",""
"WPSW","8","17/04/2003","","Western Power Distribution (South West)","Avonbank","Feeder Road","Bristol","","","","","","BS2 0TB",""
"WPWA","8","17/04/2003","","Western Power Distribution (South Wales)","Avonbank","Feeder Road","Bristol","","","","","","BS2 0TB",""
"WREL","X","09/06/1999","","16 Avon Reach","Chippenham","Wiltshire","","","","","","","SN1 51EE",""
"WREL","Y","04/06/2004","","16 Avon Reach","Monkton Hill","Chippenham","","","","","","","SN15 1EE",""
"YBGA","X","01/04/1996","01/04/1999","1 Atlantic Quay","GLASGOW","","","","","","","","G2 8SP",""
"YEEL","X","01/04/1996","01/04/1999","1 Atlantic Quay","GLASGOW","","","","","","","","G2 8SP",""
"YELG","3","24/03/2006","","YORKSHIRE ELECTRICITY DISTRIBUTION PLC","LLOYDS COURT","78","GREY STREET","NEWCASTLE UPON TYNE","","","","","NE1 6AF",""
"YELG","6","19/12/2003","","Npower Yorkshire Ltd","Energy Services","Wetherby Road","Scarcroft","Leeds","West Yorkshire","","","","LS14 3HS",""
"YELG","8","17/04/2003","","Yorkshire Electricity Distribution PLC","Lloyds Court","78 Grey Street","Newcastle-upon-Tyne","","","","","","NE1 6AF",""
"YELG","B","01/04/1996","","Wetherby Road","Scarcroft","LEEDS","","","","","","","LS14 3HS",""
"YELG","D","01/04/1996","","Wetherby Road","Scarcroft","LEEDS","","","","","","","LS14 3HS",""
"YELG","J","01/04/1996","","Yorkshire Electricity Distribution PLC","Lloyds Court","78 Grey Street","Newcastle-upon-Tyne","","","","","","NE1 6AF",""
"YELG","M","01/04/1996","","Yorkshire Electricity Distribution PLC","Lloyds Court","78 Grey Street","Newcastle-upon-Tyne","","","","","","NE1 6AF",""
"YELG","P","01/04/1996","","Yorkshire Electricity Distribution PLC","Lloyds Court","78 Grey Street","Newcastle-upon-Tyne","","","","","","NE1 6AF",""
"YELG","R","01/04/1996","","Yorkshire Electricity Distribution PLC","Lloyds Court","78 Grey Street","Newcastle-upon-Tyne","","","","","","NE1 6AF","23"
"YELG","V","01/04/1996","","Wetherby Road","Scarcroft","LEEDS","","","","","","","LS14 3HS",""
"YELG","W","01/04/1996","","Wetherby Road","Scarcroft","LEEDS","","","","","","","LS14 3HS",""
"YELG","X","01/04/1996","","NPOWER YORKSHIRE SUPPLY LTD","TRIGONOS","WINDMILL HILL BUSINESS PARK","WHITEHILL WAY","SWINDON","WILTSHIRE","","","","SN5 6PB",""
"YEME","X","01/04/1996","01/04/1999","1 Atlantic Quay","GLASGOW","","","","","","","","G2 8SP",""
"YHYD","X","01/04/1996","01/04/1999","1 Atlantic Quay","GLASGOW","","","","","","","","G2 8SP",""
"YIND","X","01/04/1996","01/04/1999","1 Atlantic Quay","GLASGOW","","","","","","","","G2 8SP",""
"YLON","X","01/04/1996","01/04/1999","1 Atlantic Quay","GLASGOW","","","","","","","","G2 8SP",""
"YMID","X","01/04/1996","01/04/1999","1 Atlantic Quay","GLASGOW","","","","","","","","G2 8SP",""
"YNAT","X","01/04/1996","01/04/1999","1 Atlantic Quay","GLASGOW","","","","","","","","G2 8SP",""
"YNEE","X","01/04/1996","01/04/1999","1 Atlantic Quay","GLASGOW","","","","","","","","G2 8SP",""
"YNEL","X","01/04/1996","01/04/1999","1 Atlantic Quay","GLASGOW","","","","","","","","G2 8SP",""
"YNOR","X","01/04/1996","01/04/1999","1 Atlantic Quay","GLASGOW","","","","","","","","G2 8SP",""
"YNUC","X","01/04/1996","01/04/1999","1 Atlantic Quay","GLASGOW","","","","","","","","G2 8SP",""
"YPGE","X","01/04/1996","01/04/1999","1 Atlantic Quay","GLASGOW","","","","","","","","G2 8SP",""
"YSEE","X","01/04/1996","01/04/1999","1 Atlantic Quay","GLASGOW","","","","","","","","G2 8SP",""
"YSOU","X","01/04/1996","01/04/1999","1 Atlantic Quay","GLASGOW","","","","","","","","G2 8SP",""
"YSPO","X","01/04/1996","01/04/1999","1 Atlantic Quay","GLASGOW","","","","","","","","G2 8SP",""
"YSWA","X","01/04/1996","01/04/1999","1 Atlantic Quay","GLASGOW","","","","","","","","G2 8SP",""
"YSWE","X","01/04/1996","01/04/1999","1 Atlantic Quay","GLASGOW","","","","","","","","G2 8SP",""
"YYEL","X","01/04/1996","01/04/1999","1 Atlantic Quay","GLASGOW","","","","","","","","G2 8SP",""
"ZEEL","X","01/04/1996","01/04/1999","Inveralmond House","200 Dunkeld Road","Perth","","","","","","","PH1 3AQ",""
"ZEME","X","01/04/1996","01/04/1999","Inveralmond House","200 Dunkeld Road","Perth","","","","","","","PH1 3AQ",""
"ZHYD","X","01/04/1996","01/04/1999","Inveralmond House","200 Dunkeld Road","Perth","","","","","","","PH1 3AQ",""
"ZIND","X","01/04/1996","01/04/1999","Inveralmond House","200 Dunkeld Road","Perth","","","","","","","PH1 3AQ",""
"ZLON","X","01/04/1996","01/04/1999","Inveralmond House","200 Dunkeld Road","Perth","","","","","","","PH1 3AQ",""
"ZMID","X","01/04/1996","01/04/1999","Inveralmond House","200 Dunkeld Road","Perth","","","","","","","PH1 3AQ",""
"ZNAT","X","01/04/1996","01/04/1999","Inveralmond House","200 Dunkeld Road","Perth","","","","","","","PH1 3AQ",""
"ZNEE","X","01/04/1996","01/04/1999","Inveralmond House","200 Dunkeld Road","Perth","","","","","","","PH1 3AQ",""
"ZNOR","X","01/04/1996","01/04/1999","Inveralmond House","200 Dunkeld Road","Perth","","","","","","","PH1 3AQ",""
"ZPGE","X","01/04/1996","01/04/1999","Inveralmond House","200 Dunkeld Road","Perth","","","","","","","PH1 3AQ",""
"ZSEE","X","01/04/1996","01/04/1999","Inveralmond House","200 Dunkeld Road","Perth","","","","","","","PH1 3AQ",""
"ZSOU","X","09/11/1998","01/04/1999","Inveralmond  House","200 Dunkeld Road","Perth","","","","","","","PH1 3AQ",""
"ZSPO","X","01/04/1996","01/04/1999","Inveralmond House","200 Dunkeld Road","Perth","","","","","","","PH1 3AQ",""
"ZSWA","X","01/04/1996","01/04/1999","Inveralmond House","200 Dunkeld Road","Perth","","","","","","","PH1 3AQ",""
"ZTAR","A","07/07/2000","","Scorpio","Rockingham Drive","Linford Wood","MILTON KEYNES","Buckinghamshire","","","","","MK14 6LY",""
"ZYEL","X","01/04/1996","01/04/1999","Inveralmond House","200 Dunkeld Road","Perth","","","","","","","PH1 3AQ",""
"ZZAA","B","01/04/1996","","Dummy NHHDA for Eastern","","","","","","","","","Dummy",""
"ZZAB","B","01/04/1996","","Dummy NHHDA for East Midlands","","","","","","","","","Dummy",""
"ZZAC","B","01/04/1996","","Dummy NHHDA for London","","","","","","","","","Dummy",""
"ZZAD","B","01/04/1996","","Dummy NHHDA for Manweb","","","","","","","","","Dummy",""
"ZZAE","B","01/04/1996","","Dummy NHHDA for Midlands","","","","","","","","","Dummy",""
"ZZAF","B","01/04/1996","","Dummy NHHDA for Northern","","","","","","","","","Dummy",""
"ZZAG","B","01/04/1996","","Dummy NHHDA for Norweb","","","","","","","","","Dummy",""
"ZZAH","B","01/04/1996","","Dummy NHHDA for Southern","","","","","","","","","Dummy",""
"ZZAJ","B","01/04/1996","","Dummy NHHDA for Seeboard","","","","","","","","","Dummy",""
"ZZAK","B","01/04/1996","","Dummy NHHDA for SWALEC","","","","","","","","","Dummy",""
"ZZAL","B","01/04/1996","","Dummy NHHDA for SWEB","","","","","","","","","Dummy",""
"ZZAM","B","01/04/1996","","Dummy NHHDA for Yorkshire","","","","","","","","","Dummy",""
"ACCU","6","19/12/2003","","AccuRead Limited","Stephenson House","Northumbrian Way","Newcastle upon Tyne","Tyne and Wear","","","","","NE12 6EA",""
"ACCU","8","12/10/2007","","AccuRead Limited","Security House","Alexandra Way","Ashchurch","Tewkesbury","Gloucestershire","","","","GL20 8NB",""
"ACCU","B","29/10/1999","","AccuRead Limited","Stephenson House","Northumbrian Way","Newcastle upon Tyne","Tyne and Wear","","","","","NE12 6EA",""
"ACCU","D","29/10/1999","","AccuRead Limited","Stephenson House","Northumbrian Way","Newcastle upon Tyne","Tyne and Wear","","","","","NE12 6EA",""
"ACCU","M","12/10/2007","","AccuRead Limited","Security House","Alexandra Way","Ashchurch","Tewkesbury","Gloucestershire","","","","GL20 8NB",""
"ACTA","V","20/02/2004","","Actaris UK Limited","Langer Road","Felixstowe","Suffolk","England","","","","","IP11 2ER",""
"AEPD","X","03/05/2000","31/07/2003","11 Fenlock Court","Blenheim Office Park","Long Hanborough","Witney","Oxfordshire","","","","","OX29 8LN",""
"AFPL","Y","05/06/2000","","West Nash","Newport","Gwent","","","","","","","NP6 2BZ",""
"AGSS","X","17/12/1999","19/01/2007","33 Grosvenor Place","London","","","","","","","","SW1X 7HY",""
"AHEL","X","17/12/1999","09/02/2007","33 Grosvenor Place","London","","","","","","","","SW1X 7HY",""
"AHGL","X","17/12/1999","17/11/2006","33 Grosvenor Place","London","","","","","","","","SW1X 7HY",""
"AMGD","X","17/12/1999","09/02/2007","33 Grosvenor Place","London","","","","","","","","SW1X 7HY",""
"AMMR","8","09/11/2007","","Orsis UK (Ltd)","Unit 33","Evans Business Centre","Hartwith Way","Harrogate","","","","","HG3 2XA",""
"ANRG","X","05/11/2004","10/08/2007","Oxford Centre for Innovation","Mill Street","Oxford","","","","","","","OX2 0JX",""
"AQES","X","03/05/2000","24/01/2003","21 Tothill St.","London","","","","","","","","SW1H 9LL",""
"BERM","X","03/05/2000","23/05/2003","Barnett Way","Barnwood","Gloucester","","","","","","","GL4 3RS",""
"BGAS","X","01/04/1996","","Millstream","Maidenhead Road","Windsor","Berkshire","","","","","","SL4 5GD",""
"BIZZ","X","07/07/2000","","BizzEnergy Building","Berkeley Business Park","Wainwright Road","Worcester","","","","","","WR4 9FA",""
"BMET","6","19/12/2003","","BGlobal Metering Limited","Arkwright House","Arkwright Court","Commercial Rd","Darwen","Lancashire","","","","BB3 0FG",""
"BMET","8","19/12/2003","","BGlobal Metering Limited","Arkwright House","Arkwright Court","Commercial Rd","Darwen","Lancashire","","","","BB3 0FG",""
"BMET","B","19/12/2003","","BGlobal Metering Limited","Arkwright House","Arkwright Court","Commercial Rd","Darwen","Lancashire","","","","BB3 0FG",""
"BMET","D","19/12/2003","","BGlobal Metering Limited","Arkwright House","Arkwright Court","Commercial Rd","Darwen","Lancashire","","","","BB3 0FG",""
"BMET","M","01/07/2006","","BGlobal Metering Limited","Arkwright House","Arkwright Court","Commercial Rd","Darwen","Lancashire","","","","BB3 0FG",""
"BNRG","X","05/11/2004","","Oxford Centre for Innovation","Mill Street","Oxford","","","","","","","OX2 0JX",""
"BORL","Y","28/03/2000","","Windmill Hill Business Park","Whitehill Way","Swindon","Wiltshire","","","","","","SN5 6PB",""
"CALB","Z","01/04/1996","","1 Embankment Place","London","","","","","","","","WC2N 6NN",""
"CAML","8","25/03/2005","","Ocean Park House","East Tyndall Street","Cardiff","","","","","","","CF24 5GT",""
"CAML","M","25/03/2005","","Ocean Park House","East Tyndall Street","Cardiff","","","","","","","CF24 5GT",""
"CAND","X","01/04/1996","20/08/1999","Welton Gathering Centre","Barfield Lane","OFF Wragby Road","Sudbrooke","LINCOLN","","","","","LN2 2QU",""
"CAPG","G","01/04/1996","","Cap Gemini House","Church Street West","Woking","","","","","","","GU21 1HS",""
"CAPG","U","01/04/1996","","Cap Gemini House","Church Street West","Woking","","","","","","","GU21 1HS",""
"CDSL","M","01/04/1996","07/12/2007","PO BOX 56","101 Mill Lane","Newbury","Berks","","","","","","RG12 1HE",""
"CECO","Y","11/08/2000","","C/o InterGen (UK) Ltd","81 George Street","Edinburgh","","","","","","","EH2 3ES",""
"CESL","X","19/11/1999","29/04/2005","Manor Court","St Margarets Street","Ipswich","","","","","","","IP4 2AT",""
"CGEN","X","01/04/1996","","47 - 53 Charter House Street","London","","","","","","","","EC1M 6HA",""
"CGTL","X","28/03/2000","29/04/2005","Cinergy House","Ryon Hill Park","Warwick Road","Stratford-Upon-Avon","Warwickshire","","","","","CV37 0UU",""
"CGUK","Y","05/06/2000","29/04/2005","Cinergy House","Ryon Hill Park","Warwick Road","Stratford Upon Avon","Warwickshire","","","","","CV37 OUU",""
"CNRG","X","05/11/2004","","Oxford Centre for Innovation","Mill Street","Oxford","","","","","","","OX2 0JX",""
"CROW","X","01/01/2007","","PRI House","Moorside Road","Winchester","","","","","","","SO23 7RX",""
"CUST","8","14/03/2003","","Dummy ID for Customers","See metering point address for details","","","","","","","","Dummy",""
"DAMC","Y","28/03/2000","","c/o Entergy Power Group","2 George Yard","Lombard Street","LONDON","","","","","","EC3V 9DH",""
"DASL","A","01/04/1996","","Datum Solutions Ltd","165 Loughborough Road","Ruddington","Nottingham","","","","","","NG11 6LQ",""
"DASL","C","01/04/1996","","Datum Solutions Ltd","165 Loughborough Road","Ruddington","Nottingham","","","","","","NG11 6LQ",""
"DASL","M","01/04/1996","","Datum Solutions Ltd","165 Loughborough Road","Ruddington","Nottingham","","","","","","NG11 6LQ",""
"DDCL","C","01/04/1996","07/12/2007","Chancery House","St. Nicholas Way","Sutton","Surrey","","","","","","SM1 1JB",""
"DDCL","D","01/04/1996","07/12/2007","Chancery House","St. Nicholas Way","Sutton","Surrey","","","","","","SM1 1JB",""
"DEES","Y","03/05/2000","","Windmill Hill Business Park","Whitehill Way","SWINDON","Wiltshire","","","","","","SN5 6PB",""
"DRAK","Y","10/11/2000","09/03/2007","Wherstead Business Park","Wherstead","Ipswich","Suffolk","","","","","","IP9 2AQ",""
"DRAX","Y","20/08/1999","","Windmill Hill Business Park","Whitehill Way","Swindon","Wiltshire","","","","","","SN5 6PB",""
"EASL","I","01/04/1996","","30 Millbank","London","","","","","","","","SW1P 4RD",""
"EASL","K","01/04/1996","04/06/2004","30 Millbank","London","","","","","","","","SW1P 4RD",""
"ECOA","X","04/03/2005","","3 Radian Court","Knowlhill","Milton Keynes","","","","","","","MK5 8PJ",""
"ECOB","X","04/03/2005","","3 Radian Court","Knowlhill","Milton Keynes","","","","","","","MK5 8PJ",""
"ECOE","L","10/02/2006","","C&C Group Holdings Ltd","Bourne House","475 Godstone Road","Whyteleafe","Surrey","","","","","CR3 0BL",""
"ECON","X","21/01/2000","","Trafford Plaza","Seymour Grove","Old Trafford","Manchester","","","","","","M16 0LD",""
"ECOT","X","13/09/2002","","Renewable Energy Company Ltd","Axiom House","Station Road","Stroud","Gloucestershire","","","","","GL5 3AP",""
"ECSM","8","17/04/2003","","54 Bengeworth Road","London","","","","","","","","SE5 9AJ",""
"EDFE","8","28/06/2008","","EDF Energy Customer Field Service","255 Broadway","Bexleyheath","Kent","","","","","","DA6 8ET",""
"EDIR","X","01/04/1996","","1 Livingston Rd","Hove","East Sussex","","","","","","","BN3 3RS",""
"EELC","3","01/04/1996","","EDF Energy Networks","Atlantic House","Henson Road","Three Bridges","Crawley","West Sussex","","","","RH10 1QQ",""
"EELC","4","01/04/1996","","Wherstead Park","PO Box 40","Wherstead","IPSWICH","","","","","","IP9 2AQ",""
"EELC","6","30/04/2004","","Eastern Electricity","Wherstead Park","PO Box 40","Wherstead","Ipswich","","","","","IP9 2AQ",""
"EELC","8","17/04/2003","","EDF Energy Networks","Atlantic House","Henson Road","Three Bridges","Crawley","West Sussex","","","","RH10 1QQ",""
"EELC","B","01/04/1996","","Wherstead Park","PO Box 40","Wherstead","IPSWICH","","","","","","IP9 2AQ",""
"EELC","D","01/04/1996","","Wherstead Park","PO Box 40","Wherstead","IPSWICH","","","","","","IP9 2AQ",""
"EELC","J","01/04/1996","","EDF Energy Network (EPN) plc","Atlantic House","Henson Road","Three Bridges","Crawley","West Sussex","","","","RH10 1QQ",""
"EELC","M","01/04/1996","","EDF Energy Networks","Atlantic House","Henson Road","Three Bridges","Crawley","West Sussex","","","","RH10 1QQ",""
"EELC","P","01/04/1996","","EDF Energy Network (EPN) plc","Atlantic House","Henson Road","Three Bridges","Crawley","West Sussex","","","","RH10 1QQ",""
"EELC","R","01/04/1996","","EDF Energy Network (EPN) plc","Atlantic House","Henson Road","Three Bridges","Crawley","West Sussex","","","","RH10 1QQ","10"
"EELC","V","01/04/1996","","Wherstead Park","PO Box 40","Wherstead","IPSWICH","","","","","","IP9 2AQ",""
"EELC","W","01/04/1996","","Wherstead Park","PO Box 40","Wherstead","IPSWICH","","","","","","IP9 2AQ",""
"EELC","X","01/04/1996","","Wherstead Park","PO Box 40","Wherstead","IPSWICH","","","","","","IP9 2AQ",""
"EENG","X","17/08/1998","","Peterborough Business Park","Lynchwood","Peterborough","","","","","","","PE2 6FP",""
"EFPL","Y","20/08/1999","","Landsdowne House","Berkeley Square","London","","","","","","","W1X 5DH",""
"ELED","X","22/11/2002","01/09/2006","Eledor Limited","Richmond House","Richmond Hill","BOURNEMOUTH","","","","","","BH1 1RQ",""
"EMEB","3","09/11/1998","","Unmetered Supplies Officer","East Midlands Electricity","Pegasus Business Park","Herald Way","Castle Donnington","Derbyshire","","","","DE74 2TU",""
"EMEB","4","09/11/1998","","Metering Central Office","Woodyard Lane","Off Lambourne Drive","Wollaton","Nottingham","","","","","NG8 1EZ",""
"EMEB","6","30/04/2004","","Siemens Energy Services Ltd","Woodyard Lane","Off Lambourne Drive","Wollaton","Nottingham","","","","","NG8 1GB",""
"EMEB","8","29/05/2003","","E.ON UK Energy Services Limited","Westwood Way","Westwood Business Park","Coventry","","","","","","CV4 8LG",""
"EMEB","B","01/04/1996","","E.ON UK Energy Services Limited","Westwood Way","Westwood Business Park","Coventry","","","","","","CV4 8LG",""
"EMEB","D","01/04/1996","","E.ON UK Energy Services Limited","Westwood Way","Westwood Business Park","Coventry","","","","","","CV4 8LG",""
"EMEB","J","09/11/1998","","SFIC Management","East Midlands Electricity plc","Woolsthorpe Close","Wigman Road","Bilborough","Nottingham","","","","NG8 3JP",""
"EMEB","M","01/04/1996","","E.ON UK Energy Services Limited","Westwood Way","Westwood Business Park","Coventry","","","","","","CV4 8LG",""
"EMEB","P","01/04/1996","","PES Registration Agent","East Midlands Electricity","Pegasus Business Park","Herald Way","Castle Donnington","Derbyshire","","","","DE74 2TU",""
"EMEB","R","01/04/1996","","Central Networks East Plc","Pegasus Business Park","Herald Way","Castle Donnington","Derbyshire","","","","","DE74 2TU","11"
"EMEB","V","09/03/1999","","Powergen Energy plc","P O Box 123","Nottingham","","","","","","","NG1 6HD",""
"EMEB","W","09/11/1998","","Revenue Protection Service","East Midlands Electricity plc","Woolsthorpe Close","Wigman Road","Bilborough","Nottingham","","","","NG8 3JP",""
"EMEB","X","01/04/1996","","Supply Business","Powergen Energy plc","Phoenix Centre","Colliers Way","Nutall","Nottingham","","","","NG8 6AT",""
"EMGE","Y","07/07/2000","","Wherstead park","P O Box 40","Wherstead","Ipswich","","","","","","IP9 2AQ",""
"ENDC","X","10/12/2004","","Energy Data Company Limited","Hurst House","131-133 New London Road","Chelmsford","Essex","","","","","CM2 0QT",""
"ENGY","6","09/03/2007","","Energy Assets Ltd","Stadium House","Alderstone Road","Livingston","West Lothian","","","","","EH54 7DN",""
"ENRD","X","01/04/1996","","Regulation Manager","Enron Direct","1600 Parkway Court","Oxford Business Park South","Garsington Road","Oxford","","","","OX4 2JY",""
"ENRO","X","01/04/1996","16/03/2001","4 Millbank","London","","","","","","","","SW1P 3ET",""
"EPFA","F","01/04/1996","","The National Grid Company Building","185 Park Street","London","","","","","","","SE1 9DY",""
"EPHH","X","09/08/2002","","Trafford Plaza","Seymour Grove","Old Trafford","Manchester","","","","","","M16 0LD",""
"ESCL","X","01/04/1996","20/08/1999","The Havens","Ransomes Europark","Ipswich","SUFFOLK","","","","","","IP3 9SJ",""
"ESIS","S","01/04/1996","","Fairham House","Green Lane","Clifton","Nottingham","","","","","","NG11 9LN",""
"ESML","8","01/07/2006","","Westwood Way","Westwood Business Park","Coventry","","","","","","","CV4 8LG",""
"ESML","M","28/07/2006","","Eon UK Energy Services Ltd","Westwood Way","Westwood Business Park","Coventry","","","","","","CV4 8LG",""
"ESPO","X","17/10/2003","05/11/2004","36 Park Road","Southampton","","","","","","","","SO15 3BB",""
"ETCL","3","05/02/2008","","Energy House","Woolpit Business Park","Woolpit","Bury St Edmunds","","","","","","IP30 9UP",""
"ETCL","8","26/05/2006","","Energy House","Woolpit Business Park","Woolpit","Bury St Edmunds","Suffolk","","","","","IP30 9UP",""
"ETCL","J","26/05/2006","","Energy House","Woolpit Business Park","Woolpit","Bury St Edmunds","Suffolk","","","","","IP30 9UP",""
"ETCL","M","26/05/2006","","Energy House","Woolpit Business Park","Woolpit","Bury St Edmunds","Suffolk","","","","","IP30 9UP",""
"ETCL","P","26/05/2006","","Energy House","Woolpit Business Park","Woolpit","Bury St Edmunds","Suffolk","","","","","IP30 9UP",""
"ETCL","R","26/05/2006","","The Electricity Network Company Ltd","Energy House","Woolpit Business Park","Woolpit","Bury St Edmunds","Suffolk","","","","IP30 9UP","27"
"ETOL","Y","20/08/1999","","Wilton","P O Box 54","Middleborough","Cleveland","","","","","","TS90 8JA",""
"FORT","X","03/05/2000","09/03/2007","101, Wigmore Street,","London,","","","","","","","","W1H 9AB",""
"FOUR","X","07/12/2007","","Energy 4 Sale Limited","c/o Gilmond Consulting","Richmond House","Richmond Hill","Bournemouth","","","","","BH2 6EQ",""
"FRST","X","01/12/2005","","19 South Audley Street","London","","","","","","","","W1K 2NU",""
"FUAP","8","06/10/2006","","19 South Audley Street","London","","","","","","","","W1K 2NU",""
"GCHP","Y","03/05/2000","","GUS Building","PO Box 30","Bo'Ness Road","Grangemouth","","","","","","FK3 9XQ",""
"GETW","X","04/06/2004","","215 Crowthorne Enterprise Centre","Old Wokingham Road","Crowthorne","Berkshire","","","","","","RG45 6AW",""
"GLAC","X","16/02/2001","11/01/2008","The Gas Light & Coke Company","Queensway House","207 - 209 Queensway","Bletchley","Milton Keynes","","","","","MK2 2ED",""
"GREN","X","11/08/2000","24/03/2006","42 Barnfield Place","London","","","","","","","","E14 9YA",""
"GUCL","3","22/12/2006","","Energetics Electricity Ltd","International House","Stanley Boulevard","Hamilton International Technology Park","Glasgow","","","","","G72 0BN",""
"GUCL","P","03/06/2005","","Energetics Electricity Ltd","International House","Stanley Boulevard","Hamilton International Technology Park","Glasgow","","","","","G72 0BN",""
"GUCL","R","03/06/2005","","Energetics Electricity Ltd","International House","Stanley Boulevard","Hamilton International Technology Park","Glasgow","","","","","G72 0BN","26"
"GYPL","Y","11/08/2000","","Ventureforth House","South Denes Road","Great Yarmouth","Norfolk","","","","","","NR30 3PT",""
"HAVE","X","01/12/2006","","Haven Power Limited","Nidera House","The Havens Ransomes Europark","Ipswich","","","","","","IP3 9SJ",""
"HELE","X","04/09/1998","23/05/2003","Inveralmond House","200 Dunkeld Road","Perth","","","","","","","PH1 3AQ",""
"HMAR","Y","10/11/2000","09/03/2007","Wherstead Business Park","Wherstead","Ipswich","Suffolk","","","","","","IP9 2AQ",""
"HYDE","3","01/10/1997","","Inveralmond House","200 Dunkeld Road","Perth","","","","","","","PH1 3AQ",""
"HYDE","8","17/04/2003","","Inveralmond House","200 Dunkeld Road","Perth","","","","","","","PH1 3AQ",""
"HYDE","A","01/04/1996","","Inveralmond House","200 Dunkeld Road","Perth","","","","","","","PH1 3AQ",""
"HYDE","B","01/04/1996","","Inveralmond House","200 Dunkeld Road","Perth","","","","","","","PH1 3AQ",""
"HYDE","C","01/04/1996","","Inveralmond House","200 Dunkeld Road","Perth","","","","","","","PH1 3AQ",""
"HYDE","D","01/04/1996","","Inveralmond House","200 Dunkeld Road","Perth","","","","","","","PH1 3AQ",""
"HYDE","E","01/10/1997","","Inveralmond House","200 Dunkeld Road","Perth","","","","","","","PH1 3AQ",""
"HYDE","I","01/10/1997","","Inveralmond House","200 Dunkeld Road","Perth","","","","","","","PH1 3AQ",""
"HYDE","J","01/10/1997","","Inveralmond House","200 Dunkeld Road","Perth","","","","","","","PH1 3AQ",""
"HYDE","M","01/04/1996","","Inveralmond House","200 Dunkeld Road","Perth","","","","","","","PH1 3AQ",""
"HYDE","N","01/10/1997","","Inveralmond House","200 Dunkeld Road","Perth","","","","","","","PH1 3AQ",""
"HYDE","O","01/10/1997","","Inveralmond House","200 Dunkeld Road","Perth","","","","","","","PH1 3AQ",""
"HYDE","P","01/04/1996","","Inveralmond House","200 Dunkeld Road","Perth","","","","","","","PH1 3AQ",""
"HYDE","Q","01/10/1997","","Inveralmond House","200 Dunkeld Road","Perth","","","","","","","PH1 3AQ",""
"HYDE","R","01/04/1996","","Scottish Hydro-Electric Distribution Ltd","Inveralmond House","200 Dunkeld Road","Perth","","","","","","PH1 3AQ","17"
"HYDE","T","01/10/1997","","Inveralmond House","200 Dunkeld Road","Perth","","","","","","","PH1 3AQ",""
"HYDE","V","01/10/1997","","Grampian House","200 Dunkeld Road","Perth","","","","","","","PH1 3GH",""
"HYDE","W","01/10/1997","","Emmock Road","Claverhouse Industrial Estate","Dundee","","","","","","","DD4 9BZ",""
"HYDE","X","01/04/1996","","Grampian House","200 Dunkeld Road","Perth","","","","","","","PH1 3GH",""
"HYDE","Y","01/04/1996","","Inveralmond House","200 Dunkeld Road","Perth","","","","","","","PH1 3AQ",""
"ICPL","Y","20/08/1999","","The Heath","P O Box 14","Runcorn","Cheshire","","","","","","WA7 4QG",""
"IMPH","X","07/07/2000","12/01/2001","5th Floor","30 Marsh Wall","London","","","","","","","E14 9TP",""
"IMPO","X","01/09/1998","","Southgate House","Southgate Street","Gloucester","","","","","","","GL1 1UW",""
"IMPX","X","01/04/1996","","PO BOX 90","Wilton Centre","Middlesbrough","CLEVELAND","","","","","","TS90 8JE",""
